FORMATTED_BATCH_ID,SUPPLIER,SUPPLIER_REF,WELL_REF,BARCODE,Starting Concentration,Concentration Range
CBP-0066528-01,Jorrit_Anticancer_Selleck,Docetaxel (Taxotere),A10,B004,0,A
CBP-0066529-01,Jorrit_Anticancer_Selleck,Gemcitabine HCl (Gemzar),I10,B004,0,A
CBP-0066530-01,Jorrit_Anticancer_Selleck,Paclitaxel (Taxol),A11,B004,0,A
CBP-0066531-01,Jorrit_Anticancer_Selleck,Capecitabine (Xeloda),C07,B004,0,A
CBP-0066532-01,Jorrit_Anticancer_Selleck,Ganetespib (STA-9090),K07,B004,0,A
CBP-0066533-01,Jorrit_Anticancer_Selleck,Aprepitant (MK-0869),E10,B004,0,A
CBP-0066534-01,Jorrit_Anticancer_Selleck,Fulvestrant (Faslodex),E11,B004,0,A
CBP-0066535-01,Jorrit_Anticancer_Selleck,Raltitrexed (Tomudex),M11,B004,0,A
CBP-0066536-01,Jorrit_Anticancer_Selleck,Exemestane,O07,B004,0,A
CBP-0066537-01,Jorrit_Anticancer_Selleck,Irinotecan,G08,B004,0,A
CBP-0066538-01,Jorrit_Anticancer_Selleck,Doxorubicin (Adriamycin),G11,B004,0,A
CBP-0066539-01,Jorrit_Anticancer_Selleck,Dacarbazine (DTIC-Dome),J11,B004,0,A
CBP-0066540-01,Jorrit_Anticancer_Selleck,Epirubicin HCl,L06,B004,0,A
CBP-0066541-01,Jorrit_Anticancer_Selleck,Oxaliplatin (Eloxatin),D07,B004,0,A
CBP-0066542-01,Jorrit_Anticancer_Selleck,Etoposide (VP-16),L07,B004,0,A
CBP-0066543-01,Jorrit_Anticancer_Selleck,Idarubicin HCl,D09,B004,0,A
CBP-0066544-01,Jorrit_Anticancer_Selleck,2-Methoxyestradiol,L10,B004,0,A
CBP-0066545-01,Jorrit_Anticancer_Selleck,Vincristine,F07,B004,0,A
CBP-0066546-01,Jorrit_Anticancer_Selleck,Vinblastine,F08,B004,0,A
CBP-0066547-01,Jorrit_Anticancer_Selleck,Epothilone A,H08,B004,0,A
CBP-0066548-01,Jorrit_Anticancer_Selleck,Floxuridine (Fludara),P08,B004,0,A
CBP-0066549-01,Jorrit_Anticancer_Selleck,Megestrol Acetate,H10,B004,0,A
CBP-0066550-01,Jorrit_Anticancer_Selleck,Dexamethasone,A12,B004,0,A
CBP-0066551-01,Jorrit_Anticancer_Selleck,Epothilone B (EPO906),A13,B004,0,A
CBP-0066552-01,Jorrit_Anticancer_Selleck,Dorzolamide HCl,I13,B004,0,A
CBP-0066553-01,Jorrit_Anticancer_Selleck,Isotretinoin,I14,B004,0,A
CBP-0066554-01,Jorrit_Anticancer_Selleck,Doxercalciferol (Hectorol),C12,B004,0,A
CBP-0066555-01,Jorrit_Anticancer_Selleck,Fludarabine (Fludara),C15,B004,0,A
CBP-0066556-01,Jorrit_Anticancer_Selleck,Dapagliflozin,M16,B004,0,A
CBP-0066557-01,Jorrit_Anticancer_Selleck,Prednisone (Adasone),G15,B004,0,A
CBP-0066558-01,Jorrit_Anticancer_Selleck,Triamcinolone Acetonide,O15,B004,0,A
CBP-0066559-01,Jorrit_Anticancer_Selleck,Cytarabine,G16,B004,0,A
CBP-0066560-01,Jorrit_Anticancer_Selleck,Ezetimibe (Zetia),G17,B004,0,A
CBP-0066561-01,Jorrit_Anticancer_Selleck,Estrone,B12,B004,0,A
CBP-0066562-01,Jorrit_Anticancer_Selleck,Betapar (Meprednisone),J13,B004,0,A
CBP-0066563-01,Jorrit_Anticancer_Selleck,Hydrocortisone (Cortisol),J14,B004,0,A
CBP-0066564-01,Jorrit_Anticancer_Selleck,Estradiol,B15,B004,0,A
CBP-0066565-01,Jorrit_Anticancer_Selleck,Azacitidine (Vidaza),D12,B004,0,A
CBP-0066566-01,Jorrit_Anticancer_Selleck,Teniposide (Vumon),L12,B004,0,A
CBP-0066567-01,Jorrit_Anticancer_Selleck,Simvastatin (Zocor),D13,B004,0,A
CBP-0066568-01,Jorrit_Anticancer_Selleck,Vinpocetine (Cavinton),N14,B004,0,A
CBP-0066569-01,Jorrit_Anticancer_Selleck,Formestane,P15,B004,0,A
CBP-0066570-01,Jorrit_Anticancer_Selleck,SB590885,I17,B004,0,A
CBP-0066571-01,Jorrit_Anticancer_Selleck,LY2157299,A19,B004,0,A
CBP-0066572-01,Jorrit_Anticancer_Selleck,Cyclosporin A (Cyclosporine A),K18,B004,0,A
CBP-0066573-01,Jorrit_Anticancer_Selleck,Salinomycin (Procoxacin),C20,B004,0,A
CBP-0066574-01,Jorrit_Anticancer_Selleck,Itraconazole (Sporanox),H22,B004,0,A
CBP-0066575-01,Jorrit_Anticancer_Selleck,Medroxyprogesterone acetate,E19,B004,0,A
CBP-0066576-01,Jorrit_Anticancer_Selleck,Mifepristone (Mifeprex),E20,B004,0,A
CBP-0066577-01,Jorrit_Anticancer_Selleck,GSK2126458,O18,B004,0,A
CBP-0066578-01,Jorrit_Anticancer_Selleck,PCI-32765 (Ibrutinib),G21,B004,0,A
CBP-0066579-01,Jorrit_Anticancer_Selleck,Geldanamycin,J19,B004,0,A
CBP-0066580-01,Jorrit_Anticancer_Selleck,PF-03814735,J20,B004,0,A
CBP-0066581-01,Jorrit_Anticancer_Selleck,"Tofacitinib (CP-690550, Tasocitinib)",B22,B004,0,A
CBP-0066582-01,Jorrit_Anticancer_Selleck,Torin 1,N21,B004,0,A
CBP-0066583-01,Jorrit_Anticancer_Selleck,Pazopanib,P18,B004,0,A
CBP-0066584-01,Jorrit_Anticancer_Selleck,Daunorubicin HCl (Daunomycin HCl),H19,B004,0,A
CBP-0066585-01,Jorrit_Anticancer_Selleck,Dexamethasone acetate,P19,B004,0,A
CBP-0066586-01,Jorrit_Anticancer_Selleck,Triptolide,P20,B004,0,A
